C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\appsettings.json
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\ParkingApp.WebApi.exe
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\ParkingApp.WebApi.deps.json
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\ParkingApp.WebApi.runtimeconfig.json
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\ParkingApp.WebApi.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\ParkingApp.WebApi.pdb
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Azure.Core.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Azure.Identity.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Azure.Security.KeyVault.Certificates.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Azure.Security.KeyVault.Secrets.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.OpenIdConnect.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.Identity.Web.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.Identity.Web.UI.Views.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.Identity.Web.UI.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.csproj.AssemblyReference.cache
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.AssemblyInfoInputs.cache
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.AssemblyInfo.cs
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.csproj.CoreCompileInputs.cache
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\staticwebassets\msbuild.ParkingApp.WebApi.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\staticwebassets\msbuild.build.ParkingApp.WebApi.props
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.ParkingApp.WebApi.props
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.ParkingApp.WebApi.props
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\scopedcss\bundle\ParkingApp.WebApi.styles.css
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.csproj.CopyComplete
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\refint\ParkingApp.WebApi.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.pdb
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.genruntimeconfig.cache
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ref\ParkingApp.WebApi.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.AzureAD.UI.Views.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.AzureAD.UI.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
C:\Users\Jyotirmayee Sahoo\CarParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\appsettings.Development.json
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\appsettings.json
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\ParkingApp.WebApi.exe
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\ParkingApp.WebApi.deps.json
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\ParkingApp.WebApi.runtimeconfig.json
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\ParkingApp.WebApi.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\ParkingApp.WebApi.pdb
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Azure.Core.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Azure.Identity.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Azure.Security.KeyVault.Certificates.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Azure.Security.KeyVault.Secrets.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.AzureAD.UI.Views.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.AzureAD.UI.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.OpenIdConnect.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.AspNetCore.JsonPatch.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.DotNet.PlatformAbstractions.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.Identity.Web.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.Identity.Web.UI.Views.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.Identity.Web.UI.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.csproj.AssemblyReference.cache
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.GeneratedMSBuildEditorConfig.editorconfig
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.AssemblyInfoInputs.cache
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.AssemblyInfo.cs
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.csproj.CoreCompileInputs.cache
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.MvcApplicationPartsAssemblyInfo.cs
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.MvcApplicationPartsAssemblyInfo.cache
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\staticwebassets\msbuild.ParkingApp.WebApi.Microsoft.AspNetCore.StaticWebAssets.props
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\staticwebassets\msbuild.build.ParkingApp.WebApi.props
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.ParkingApp.WebApi.props
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.ParkingApp.WebApi.props
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\staticwebassets.pack.json
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\staticwebassets.build.json
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\staticwebassets.development.json
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\scopedcss\bundle\ParkingApp.WebApi.styles.css
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.csproj.CopyComplete
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\refint\ParkingApp.WebApi.dll
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.pdb
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ParkingApp.WebApi.genruntimeconfig.cache
D:\Car Parking Backup\08-05-2023\CarParking\ParkingApp\ParkingApp.WebApi\obj\Debug\net6.0\ref\ParkingApp.WebApi.dll
D:\Car Parking Backup\GitHubPro\GitParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\appsettings.Development.json
D:\Car Parking Backup\GitHubPro\GitParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\appsettings.json
D:\Car Parking Backup\GitHubPro\GitParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\ParkingApp.WebApi.exe
D:\Car Parking Backup\GitHubPro\GitParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\ParkingApp.WebApi.deps.json
D:\Car Parking Backup\GitHubPro\GitParking\CarParking\ParkingApp\ParkingApp.WebApi\bin\Debug\net6.0\ParkingApp.WebApi.runtimeconfig.json
